"year","hunt","species","hunted","killed","sex","age","dok","gmu","mtnherd","horn","base","broomed","browtinel","browtiner","pointsl","pointsr"
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/04","13A","","0100","","","","","2","2"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/19","13D","","5038","","","2","2","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/21","13B","","4700","","","2","2","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/21","13B","","3550","","","","","5","6"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/09","13A","","3819","","","3","3","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13Z","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/28","13C","","5200","","","4","4","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/21","13A","","0100","","","","","3","2"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/20","13B","","4000","","","2","2","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/23","13B","","2100","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/11","13C","","5200","","","3","2","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/23","13B","","","","","","","3","3"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/26","13A","","0100","","","","","2","2"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/23","13B","","2800","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/17","13E","","4606","","","4","3","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/07","13B","","3900","","","3","3","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","N","Unk","","","27Z","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/24","13B","","3200","","","2","1","",""
"2021","CM300","Moose","Y","Y","Male","","09/19","13B","","0100","","","","","4","2"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/21","13B","","5300","","","3","2","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/21","13E","","3750","","","3","3","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/18","13A","","3600","","","2","2","2","2"
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/16","13C","","4000","","","1","2","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/04","13B","","4500","","","2","2","7","7"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/02","13E","","4450","","","1","1","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
