"year","hunt","species","hunted","killed","sex","age","dok","gmu","mtnherd","horn","base","broomed","browtinel","browtiner","pointsl","pointsr"
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","3","11/10","08Z","","700","200","N","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Male","","11/11","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","","11/11","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Male","2","03/05","08Z","","600","400","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","4","12/16","08Z","","600","306","N","","","",""
"2021","RG480","Goat","Y","Y","Male","4","12/17","08Z","","700","306","N","","","",""
"2021","RG480","Goat","Y","Y","Female","4","12/12","08Z","","700","319","N","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","Y","Male","4","03/09","08Z","","800","313","N","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","9","03/16","08Z","","1000","450","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","6","01/29","08Z","","800","250","N","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","6","03/01","08Z","","900","400","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","1","03/01","08Z","","300","100","","","","",""
"2021","RG480","Goat","Y","Y","Female","4","02/20","08Z","","900","463","N","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","3","03/11","08Z","","500","213","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Male","4","02/28","08Z","","900","500","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","8","03/10","08Z","","900","538","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","7","03/13","08Z","","900","400","N","","","",""
"2021","RG480","Goat","Y","Y","Male","4","03/13","08Z","","800","550","N","","","",""
"2021","RG480","Goat","Y","Y","Male","3","02/28","08Z","","900","575","N","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","2","03/01","08Z","","500","350","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","3","03/06","08Z","","700","350","N","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","4","03/13","08Z","","900","400","N","","","",""
"2021","RG480","Goat","Y","Y","Female","7","03/18","08Z","","1000","450","N","","","",""
"2021","RG480","Goat","Y","Y","Female","","03/08","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","","03/21","08Z","","","","","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG480","Goat","Y","Y","Female","","03/21","08Z","","","","","","","",""
"2021","RG480","Goat","Y","Y","Male","5","03/26","08Z","","900","550","Y","","","",""
"2021","RG480","Goat","N","","Unk","","","","","","","","","","",""
"2021","RG488","Goat","Y","N","Unk","","","08Z","","","","","","","",""
"2021","RG488","Goat","N","","Unk","","","","","","","","","","",""
